ID,Data,Produto,Categoria,Quantidade,Preco,Total de Vendas
1,2023-01-31,Monitor Cardiaco,Eletronicos,28,353.0,9884.0
2,2023-07-07,Mochila,Acessorios,34,120.0,4080.0
3,2023-06-21,Bicicleta,Equipamento Esportivo,45,2450.0,110250.0
4,2023-01-31,Mochila,Acessorios,25,120.0,3000.0
5,2023-05-15,Cantil,Acessorios,38,35.0,1330.0
6,2023-10-12,Multi-vitaminico,Suplemento,39,89.9,3506.1000000000004
7,2023-09-12,Calca,Vestuario,41,246.0,10086.0
8,2023-02-28,Creatina,Suplemento,25,139.9,3497.5
9,2023-10-22,Monitor Cardiaco,Eletronicos,12,353.0,4236.0
10,2023-03-23,Camiseta,Vestuario,50,79.9,3995.0000000000005
11,2023-02-23,Tenis,Vestuario,42,299.99,12599.58
12,2023-06-29,Cantil,Acessorios,9,35.0,315.0
13,2023-10-06,Calca,Vestuario,12,246.0,2952.0
14,2023-01-16,Bicicleta,Equipamento Esportivo,34,2450.0,83300.0
15,2023-02-20,Barraca de Camping,Lazer,3,680.0,2040.0
16,2023-04-27,Calca,Vestuario,12,246.0,2952.0
17,2023-04-18,Meias,Vestuario,25,19.9,497.49999999999994
18,2023-01-20,Barraca de Camping,Lazer,50,680.0,34000.0
19,2023-12-07,Luvas,Acessorios,45,97.0,4365.0
20,2023-12-03,Mochila,Acessorios,5,120.0,600.0
21,2023-07-30,Mini Trampolim,Equipamento Esportivo,35,350.0,12250.0
22,2023-02-05,Livro de Receitas Fitnes,Educacao,12,65.0,780.0
23,2023-10-15,Relogio Inteligente,Eletronicos,3,899.9,2699.7
24,2023-06-12,Tenis,Vestuario,35,299.99,10499.65
25,2023-04-27,Cantil,Acessorios,44,35.0,1540.0
26,2023-05-14,Barrinha de Cereal,Alimentos,14,4.5,63.0
27,2023-09-09,Camiseta,Vestuario,19,79.9,1518.1000000000001
28,2023-06-11,Creatina,Suplemento,41,139.9,5735.900000000001
29,2023-08-27,Barraca de Camping,Lazer,18,680.0,12240.0
30,2023-04-14,Mochila,Acessorios,15,120.0,1800.0
31,2023-12-30,Meias,Vestuario,37,19.9,736.3
32,2023-06-03,Cantil,Acessorios,23,35.0,805.0
33,2023-07-07,Luvas,Acessorios,6,97.0,582.0
34,2023-03-20,Multi-vitaminico,Suplemento,45,89.9,4045.5000000000005
35,2023-08-26,Camiseta,Vestuario,18,79.9,1438.2
36,2023-12-07,Cantil,Acessorios,27,35.0,945.0
37,2023-10-19,Tenis,Vestuario,43,299.99,12899.57
38,2023-03-19,Camiseta,Vestuario,45,79.9,3595.5000000000005
39,2023-03-19,Camiseta,Vestuario,19,79.9,1518.1000000000001
40,2023-11-22,Livro de Receitas Fitnes,Educacao,30,65.0,1950.0
41,2023-11-27,Luvas,Acessorios,32,97.0,3104.0
42,2023-10-22,Camiseta,Vestuario,1,79.9,79.9
43,2023-03-17,Cantil,Acessorios,24,35.0,840.0
44,2023-02-08,Meias,Vestuario,42,19.9,835.8
45,2023-01-10,Camiseta,Vestuario,15,79.9,1198.5
46,2023-10-29,Camiseta,Vestuario,6,79.9,479.40000000000003
47,2023-01-21,Luvas,Acessorios,42,97.0,4074.0
48,2023-01-06,Luvas,Acessorios,34,97.0,3298.0
49,2023-04-15,Cantil,Acessorios,24,35.0,840.0
50,2023-04-21,Relogio Inteligente,Eletronicos,35,899.9,31496.5
51,2023-11-18,Creatina,Suplemento,4,139.9,559.6
52,2023-01-11,Multi-vitaminico,Suplemento,28,89.9,2517.2000000000003
53,2023-02-17,Monitor Cardiaco,Eletronicos,19,353.0,6707.0
54,2023-03-16,Mochila,Acessorios,5,120.0,600.0
55,2023-10-30,Multi-vitaminico,Suplemento,30,89.9,2697.0
56,2023-02-14,Cantil,Acessorios,32,35.0,1120.0
57,2023-02-05,Mochila,Acessorios,10,120.0,1200.0
58,2023-04-05,Livro de Receitas Fitnes,Educacao,44,65.0,2860.0
59,2023-03-08,Cantil,Acessorios,35,35.0,1225.0
60,2023-08-20,Mochila,Acessorios,18,120.0,2160.0
61,2023-11-16,Relogio Inteligente,Eletronicos,46,899.9,41395.4
62,2023-11-08,Barrinha de Cereal,Alimentos,50,4.5,225.0
63,2023-10-05,Mini Trampolim,Equipamento Esportivo,26,350.0,9100.0
